0.363,-0.207,3.167,7.383,7.5,2,0.00342,0.00197,0.00018,0.00099
0.504,-0.498,4.558,8.851,292.5,2,-0.00098,0.00023,0.00009,0.00005
0.504,-0.498,4.558,8.851,307.5,2,-0.0007,0.00027,0.0001,0.00012
0.504,-0.498,4.558,8.851,322.5,2,-0.00108,0.00034,0.00007,0.00013
0.504,-0.498,4.558,8.851,337.5,2,-0.00059,0.00041,0.00004,0.00038
0.504,-0.498,4.558,8.851,352.5,2,-0.00091,0.00046,0.00018,0.00027
0.506,-0.56,4.573,8.851,7.5,2,0.00044,0.0006,0.00005,0.00013
0.506,-0.56,4.573,8.851,22.5,2,-0.00024,0.00055,0.0001,0.00015
0.506,-0.56,4.573,8.851,37.5,2,0.00048,0.00037,0.00007,0.00012
0.506,-0.56,4.573,8.851,52.5,2,0.00051,0.00029,0.00009,0.0001
0.506,-0.56,4.573,8.851,67.5,2,0.00044,0.00022,0.00007,0.00014
0.506,-0.56,4.573,8.851,82.5,2,0.00028,0.0002,0.00007,0.00009
0.506,-0.56,4.573,8.851,97.5,2,0.00015,0.00018,0.00009,0.00002
0.506,-0.56,4.573,8.851,112.5,2,0.00038,0.00017,0.00005,0.00004
0.506,-0.56,4.573,8.851,127.5,2,0.00033,0.00016,0.00009,0.0001
0.506,-0.56,4.573,8.851,142.5,2,0.00027,0.00018,0.00001,0.00012
0.506,-0.56,4.573,8.851,157.5,2,0.00006,0.00017,0.00014,0.00006
0.506,-0.56,4.573,8.851,172.5,2,-0.00028,0.00019,0.00006,0.00002
0.506,-0.56,4.573,8.851,187.5,2,0.00012,0.0002,0.00003,0.0001
0.506,-0.56,4.573,8.851,202.5,2,-0.00003,0.0002,0,0.00015
0.506,-0.56,4.573,8.851,217.5,2,0.00002,0.00021,0.00004,0.00007
0.506,-0.56,4.573,8.851,232.5,2,-0.00069,0.00021,0.00003,0.00011
0.506,-0.56,4.573,8.851,247.5,2,-0.00064,0.0002,0.00006,0
0.506,-0.56,4.573,8.851,262.5,2,-0.00052,0.00021,0.00004,0.00007
0.506,-0.56,4.573,8.851,277.5,2,-0.0006,0.00021,0.00004,0.00007
0.506,-0.56,4.573,8.851,292.5,2,-0.00024,0.00023,0,0.00009
0.506,-0.56,4.573,8.851,307.5,2,-0.00098,0.00028,0.0001,0.00001
0.506,-0.56,4.573,8.851,322.5,2,-0.00073,0.00036,0.0001,0.00011
0.506,-0.56,4.573,8.851,337.5,2,0.0001,0.00048,0.00012,0.00014
0.506,-0.56,4.573,8.851,352.5,2,0.00006,0.0006,0.0002,0.00014
0.508,-0.649,4.593,8.851,7.5,2,-0.00035,0.00081,0.00027,0.00013
0.508,-0.649,4.593,8.851,22.5,2,0.00106,0.00065,0.00018,0.00004
0.508,-0.649,4.593,8.851,37.5,2,0.00092,0.00036,0.0001,0.00021
0.508,-0.649,4.593,8.851,52.5,2,0.00046,0.00023,0.00009,0.00003
0.508,-0.649,4.593,8.851,67.5,2,0.00071,0.00019,0.00005,0.00012
0.508,-0.649,4.593,8.851,82.5,2,0.00039,0.00016,0.00004,0.00006
0.508,-0.649,4.593,8.851,97.5,2,0.00026,0.00015,0.00001,0.00009
0.508,-0.649,4.593,8.851,112.5,2,0.00026,0.00013,0.00002,0.00007
0.508,-0.649,4.593,8.851,127.5,2,0.00024,0.00012,0.00001,0.00006
0.508,-0.649,4.593,8.851,142.5,2,0.00028,0.00012,0.00001,0.00003
0.508,-0.649,4.593,8.851,157.5,2,0.00022,0.00014,0.00008,0.00012
0.508,-0.649,4.593,8.851,172.5,2,0.00011,0.00015,0.00001,0.00009
0.508,-0.649,4.593,8.851,187.5,2,-0.00017,0.00014,0.00004,0.00005
0.508,-0.649,4.593,8.851,202.5,2,-0.00025,0.00015,0.00009,0.00004
0.508,-0.649,4.593,8.851,217.5,2,-0.00031,0.00016,0.00007,0.00016
0.508,-0.649,4.593,8.851,232.5,2,-0.00048,0.00015,0.00007,0.00001
0.508,-0.649,4.593,8.851,247.5,2,-0.00049,0.00014,0.00004,0.00002
0.508,-0.649,4.593,8.851,262.5,2,-0.00039,0.00015,0.00001,0.00003
0.508,-0.649,4.593,8.851,277.5,2,-0.00048,0.00017,0.00009,0.00001
0.508,-0.649,4.593,8.851,292.5,2,-0.00012,0.0002,0.00005,0.00007
0.508,-0.649,4.593,8.851,307.5,2,-0.00052,0.00027,0.00009,0.00008
0.508,-0.649,4.593,8.851,322.5,2,0.00005,0.00037,0.00006,0.00019
0.508,-0.649,4.593,8.851,337.5,2,0.00001,0.00055,0.00021,0.00021
0.508,-0.649,4.593,8.851,352.5,2,0.00049,0.00067,0.00017,0.00001
0.482,-0.381,5.331,8.847,7.5,2,-0.0004,0.00038,0.00014,0.00007
0.482,-0.381,5.331,8.847,22.5,2,0.00039,0.00036,0.00014,0.00002
0.482,-0.381,5.331,8.847,37.5,2,0.00094,0.00033,0.00016,0.00016
0.482,-0.381,5.331,8.847,52.5,2,0.00033,0.00035,0.00004,0.00013
0.482,-0.381,5.331,8.847,67.5,2,0.00038,0.0003,0.00028,0.00007
0.482,-0.381,5.331,8.847,82.5,2,0.00045,0.0003,0.0001,0.00003
0.482,-0.381,5.331,8.847,97.5,2,0.00047,0.00028,0.00011,0.00008
0.482,-0.381,5.331,8.847,112.5,2,0.0002,0.00029,0.00013,0.00003
0.482,-0.381,5.331,8.847,127.5,2,0.00057,0.00027,0.00006,0.00006
0.482,-0.381,5.331,8.847,142.5,2,0.00039,0.00026,0.00006,0.00011
0.482,-0.381,5.331,8.847,157.5,2,0.00012,0.00027,0.00005,0.0002
0.482,-0.381,5.331,8.847,172.5,2,-0.00014,0.00027,0.00006,0.00008
0.482,-0.381,5.331,8.847,187.5,2,0.0004,0.00025,0.00004,0.00016
0.482,-0.381,5.331,8.847,202.5,2,-0.00022,0.00026,0.00007,0.00004
0.482,-0.381,5.331,8.847,217.5,2,-0.00011,0.00025,0.00008,0.00006
0.482,-0.381,5.331,8.847,232.5,2,-0.00012,0.00027,0.00005,0.0001
0.482,-0.381,5.331,8.847,247.5,2,-0.00054,0.00028,0.00005,0.00005
0.482,-0.381,5.331,8.847,262.5,2,-0.00029,0.00031,0.00008,0.00001
0.482,-0.381,5.331,8.847,277.5,2,-0.00024,0.00032,0.00011,0.00008
0.482,-0.381,5.331,8.847,292.5,2,-0.00084,0.00032,0.00009,0.00011
0.482,-0.381,5.331,8.847,307.5,2,-0.00008,0.00034,0.00007,0.00013
0.482,-0.381,5.331,8.847,322.5,2,0.00008,0.00035,0.0001,0.00008
0.482,-0.381,5.331,8.847,337.5,2,-0.00027,0.00035,0.00013,0.00009
0.482,-0.381,5.331,8.847,352.5,2,-0.00011,0.00034,0.00022,0.00012
0.483,-0.439,5.339,8.847,7.5,2,0.00018,0.00022,0.00018,0.00001
0.483,-0.439,5.339,8.847,22.5,2,0.00027,0.00023,0.00024,0.00007
0.483,-0.439,5.339,8.847,37.5,2,0.00092,0.00024,0.00014,0.00007
0.483,-0.439,5.339,8.847,52.5,2,-0.00006,0.00023,0.00005,0.00008
0.483,-0.439,5.339,8.847,67.5,2,0.00037,0.00025,0.00005,0.00006
0.483,-0.439,5.339,8.847,82.5,2,0.00051,0.00026,0.00004,0.00016
0.483,-0.439,5.339,8.847,97.5,2,0.00035,0.00025,0.00005,0.00013
0.483,-0.439,5.339,8.847,112.5,2,0.00098,0.00023,0.00013,0.00014
0.483,-0.439,5.339,8.847,127.5,2,0.00031,0.00023,0.00009,0.00006
0.483,-0.439,5.339,8.847,142.5,2,0.00029,0.00023,0.00008,0.00007
0.483,-0.439,5.339,8.847,157.5,2,0.00038,0.00022,0.00011,0.00004
0.483,-0.439,5.339,8.847,172.5,2,0.00008,0.00025,0.00006,0.00006
0.483,-0.439,5.339,8.847,187.5,2,-0.00014,0.00024,0.0001,0.00007
0.483,-0.439,5.339,8.847,202.5,2,-0.00022,0.00025,0.00011,0.00009
0.483,-0.439,5.339,8.847,217.5,2,-0.00053,0.00022,0.00011,0.00004
0.483,-0.439,5.339,8.847,232.5,2,-0.00001,0.00026,0.00004,0.00007
0.483,-0.439,5.339,8.847,247.5,2,-0.00082,0.00027,0.00008,0.0001
0.483,-0.439,5.339,8.847,262.5,2,-0.00035,0.00026,0.00006,0.00011
0.483,-0.439,5.339,8.847,277.5,2,-0.00025,0.00027,0.00006,0.00012
0.483,-0.439,5.339,8.847,292.5,2,-0.00033,0.00027,0.00007,0.00011
0.483,-0.439,5.339,8.847,307.5,2,0.00023,0.00026,0.00008,0.00026
0.483,-0.439,5.339,8.847,322.5,2,-0.00033,0.00024,0.00003,0.00019
0.483,-0.439,5.339,8.847,337.5,2,-0.00028,0.00022,0.00007,0.00011
0.483,-0.439,5.339,8.847,352.5,2,0.00013,0.00021,0.00009,0.00023
0.485,-0.498,5.36,8.847,7.5,2,-0.00006,0.00062,0.00033,0.00021
0.485,-0.498,5.36,8.847,22.5,2,0.0006,0.00049,0.00006,0.00016
0.485,-0.498,5.36,8.847,37.5,2,0.00039,0.00039,0.00017,0.00013
0.485,-0.498,5.36,8.847,52.5,2,0.00129,0.00031,0.00004,0.00009
0.485,-0.498,5.36,8.847,67.5,2,0.00125,0.00027,0.00008,0.00005
0.485,-0.498,5.36,8.847,82.5,2,0.00008,0.00024,0.00009,0.00007
0.485,-0.498,5.36,8.847,97.5,2,0.00037,0.00024,0.00014,0.00006
0.485,-0.498,5.36,8.847,112.5,2,0.00045,0.00022,0.00006,0.00005
0.485,-0.498,5.36,8.847,127.5,2,-0.00004,0.00018,0.00008,0.00005
0.485,-0.498,5.36,8.847,142.5,2,0.00019,0.00017,0.00017,0.00003
0.485,-0.498,5.36,8.847,157.5,2,0.00004,0.00017,0.00007,0.00001
0.485,-0.498,5.36,8.847,172.5,2,0.00021,0.00016,0.00006,0.00002
0.485,-0.498,5.36,8.847,187.5,2,-0.00034,0.00017,0.00002,0.00008
0.485,-0.498,5.36,8.847,202.5,2,-0.00009,0.00017,0.00004,0.00005
0.485,-0.498,5.36,8.847,217.5,2,-0.00013,0.00018,0.00007,0.00003
0.485,-0.498,5.36,8.847,232.5,2,-0.0006,0.00021,0.00003,0.00012
0.485,-0.498,5.36,8.847,247.5,2,-0.00036,0.00022,0.00007,0.00005
0.485,-0.498,5.36,8.847,262.5,2,-0.00048,0.00026,0.00013,0.00011
0.485,-0.498,5.36,8.847,277.5,2,-0.00072,0.00029,0.00009,0.00027
0.485,-0.498,5.36,8.847,292.5,2,-0.00094,0.0003,0.00009,0.00007
0.485,-0.498,5.36,8.847,307.5,2,-0.00144,0.00034,0.00006,0.00009
0.485,-0.498,5.36,8.847,322.5,2,-0.00073,0.00043,0.00008,0.0001
0.485,-0.498,5.36,8.847,337.5,2,0.00033,0.00051,0.00016,0.00014
0.485,-0.498,5.36,8.847,352.5,2,-0.00008,0.0006,0.00006,0.00009
0.486,-0.457,5.371,8.847,7.5,2,0.00013,0.00089,0.00017,0.00024
0.486,-0.457,5.371,8.847,22.5,2,0.00016,0.00057,0.00014,0.00024
0.486,-0.457,5.371,8.847,37.5,2,0.00091,0.00042,0.00007,0.0003
0.486,-0.457,5.371,8.847,52.5,2,0.00081,0.00032,0,0.00018
0.486,-0.457,5.371,8.847,67.5,2,0.00115,0.00026,0.00004,0.00009
0.486,-0.457,5.371,8.847,82.5,2,0.00024,0.00024,0.0001,0.00007
0.486,-0.457,5.371,8.847,97.5,2,0.00021,0.00022,0.0001,0.00003
0.486,-0.457,5.371,8.847,112.5,2,0.00035,0.00021,0.00004,0.00006
0.486,-0.457,5.371,8.847,127.5,2,0.00051,0.00022,0.00005,0.00007
0.486,-0.457,5.371,8.847,142.5,2,0.00026,0.0002,0.00002,0.00003
0.486,-0.457,5.371,8.847,157.5,2,-0.00009,0.0002,0.00005,0.00007
0.486,-0.457,5.371,8.847,172.5,2,0.00014,0.00022,0.00002,0.00012
0.486,-0.457,5.371,8.847,187.5,2,0.00023,0.00022,0.00007,0.00003
0.486,-0.457,5.371,8.847,202.5,2,-0.00051,0.0002,0.00014,0.00005
0.486,-0.457,5.371,8.847,217.5,2,-0.00056,0.00021,0.00007,0.00012
0.486,-0.457,5.371,8.847,232.5,2,-0.00031,0.00023,0.00004,0.00017
0.486,-0.457,5.371,8.847,247.5,2,-0.00027,0.00022,0.00001,0.00014
0.486,-0.457,5.371,8.847,262.5,2,-0.0006,0.00024,0.00009,0.00005
0.486,-0.457,5.371,8.847,277.5,2,-0.00002,0.00025,0.00001,0.00015
0.486,-0.457,5.371,8.847,292.5,2,-0.00038,0.00029,0.00009,0.00007
0.486,-0.457,5.371,8.847,307.5,2,-0.00075,0.00032,0.00016,0.00006
0.486,-0.457,5.371,8.847,322.5,2,-0.00065,0.00044,0.00019,0.00023
0.486,-0.457,5.371,8.847,337.5,2,0.00054,0.00074,0.00038,0.0003
0.486,-0.457,5.371,8.847,352.5,2,-0.00071,0.00088,0.00056,0.00012
0.486,-0.642,5.379,8.847,7.5,2,0.00163,0.00222,0.00026,0.00089
0.486,-0.642,5.379,8.847,22.5,2,0.00012,0.00088,0.00021,0.00064
0.486,-0.642,5.379,8.847,37.5,2,0.00094,0.00042,0.00002,0.00017
0.486,-0.642,5.379,8.847,52.5,2,0.00013,0.00029,0.0001,0.00007
0.486,-0.642,5.379,8.847,67.5,2,0.00082,0.00021,0.00008,0.00011
0.486,-0.642,5.379,8.847,82.5,2,0.00022,0.00018,0.0001,0.00005
0.486,-0.642,5.379,8.847,97.5,2,0.00036,0.00016,0.00012,0
0.486,-0.642,5.379,8.847,112.5,2,0.00002,0.00014,0.00008,0.00008
0.486,-0.642,5.379,8.847,127.5,2,0.00012,0.00012,0.00005,0.00005
0.486,-0.642,5.379,8.847,142.5,2,0.00016,0.0001,0.00001,0.00004
0.486,-0.642,5.379,8.847,157.5,2,-0.00007,0.00011,0.00006,0.00004
0.486,-0.642,5.379,8.847,172.5,2,-0.00002,0.00012,0.00008,0.00001
0.486,-0.642,5.379,8.847,187.5,2,-0.00016,0.00011,0.00009,0.00002
0.486,-0.642,5.379,8.847,202.5,2,-0.00002,0.00012,0.00003,0.00006
0.486,-0.642,5.379,8.847,217.5,2,0.00001,0.0001,0.00003,0.0001
0.486,-0.642,5.379,8.847,232.5,2,0.00003,0.00013,0.00005,0.00006
0.486,-0.642,5.379,8.847,247.5,2,-0.00038,0.00015,0.00004,0.00004
0.486,-0.642,5.379,8.847,262.5,2,-0.00037,0.00017,0.00002,0.00004
0.486,-0.642,5.379,8.847,277.5,2,-0.00065,0.00019,0.00005,0.00005
0.486,-0.642,5.379,8.847,292.5,2,-0.00042,0.00024,0.00003,0.00009
0.486,-0.642,5.379,8.847,307.5,2,-0.00064,0.00031,0.00012,0.00004
0.486,-0.642,5.379,8.847,322.5,2,0.00049,0.00055,0.00017,0.00008
0.486,-0.642,5.379,8.847,337.5,2,0.0003,0.00105,0.0006,0.00001
0.486,-0.642,5.379,8.847,352.5,2,0.00086,0.00132,0.00012,0.00082
0.494,-0.402,7.044,10.992,7.5,2,0.00031,0.00014,0.00007,0.00002
0.494,-0.402,7.044,10.992,22.5,2,0.00037,0.00014,0.00011,0.00006
0.494,-0.402,7.044,10.992,37.5,2,0.00028,0.00013,0.00003,0.00005
0.494,-0.402,7.044,10.992,52.5,2,0.00003,0.00012,0.00003,0.00003
0.494,-0.402,7.044,10.992,67.5,2,0.00029,0.00011,0.00002,0.00003
0.494,-0.402,7.044,10.992,82.5,2,0.00028,0.00011,0.00005,0.00003
0.494,-0.402,7.044,10.992,97.5,2,0.00025,0.0001,0.00002,0.00002
0.494,-0.402,7.044,10.992,112.5,2,0.00018,0.0001,0.00003,0.00003
0.494,-0.402,7.044,10.992,127.5,2,0.00018,0.0001,0.00004,0.00003
0.494,-0.402,7.044,10.992,142.5,2,0.00016,0.0001,0.00002,0.00003
0.494,-0.402,7.044,10.992,157.5,2,0.00024,0.0001,0.00002,0.00003
0.494,-0.402,7.044,10.992,172.5,2,-0.00009,0.0001,0.00002,0.00007
0.494,-0.402,7.044,10.992,187.5,2,0.0001,0.00009,0.00002,0.00004
0.494,-0.402,7.044,10.992,202.5,2,-0.00004,0.0001,0.00002,0.00002
0.494,-0.402,7.044,10.992,217.5,2,-0.00009,0.0001,0.00003,0.00002
0.494,-0.402,7.044,10.992,232.5,2,-0.00018,0.0001,0.00001,0.00003
0.494,-0.402,7.044,10.992,247.5,2,-0.0001,0.00011,0.00003,0.00004
0.494,-0.402,7.044,10.992,262.5,2,-0.00034,0.00011,0.00002,0.00009
0.494,-0.402,7.044,10.992,277.5,2,-0.00021,0.00011,0.00002,0.00005
0.494,-0.402,7.044,10.992,292.5,2,-0.00009,0.00012,0.00003,0.00002
0.494,-0.402,7.044,10.992,307.5,2,-0.00017,0.00012,0.00005,0.00003
0.494,-0.402,7.044,10.992,322.5,2,-0.00036,0.00013,0.00004,0.00001
0.494,-0.402,7.044,10.992,337.5,2,0.00005,0.00013,0.00003,0.00002
0.494,-0.402,7.044,10.992,352.5,2,0.00013,0.00014,0.00005,0.00001
0.498,-0.486,7.093,10.992,7.5,2,0.00019,0.0002,0.00014,0.00005
0.498,-0.486,7.093,10.992,22.5,2,0.00041,0.00016,0.00003,0.00009
0.498,-0.486,7.093,10.992,37.5,2,0.0001,0.00014,0.00003,0.00001
0.498,-0.486,7.093,10.992,52.5,2,0.00026,0.00012,0.00006,0.00005
0.498,-0.486,7.093,10.992,67.5,2,0.00018,0.0001,0.00006,0.00003
0.498,-0.486,7.093,10.992,82.5,2,0.00028,0.00009,0.00007,0.00003
0.498,-0.486,7.093,10.992,97.5,2,0.00029,0.00008,0.00003,0.00002
0.498,-0.486,7.093,10.992,112.5,2,0.00028,0.00008,0.00003,0.00001
0.498,-0.486,7.093,10.992,127.5,2,0.00005,0.00008,0.00003,0.00005
0.498,-0.486,7.093,10.992,142.5,2,0.00017,0.00008,0.00002,0.00002
0.498,-0.486,7.093,10.992,157.5,2,0.00016,0.00008,0.00003,0.00001
0.498,-0.486,7.093,10.992,172.5,2,0.00012,0.00008,0.00003,0.00002
0.498,-0.486,7.093,10.992,187.5,2,-0.00002,0.00007,0.00005,0.00001
0.498,-0.486,7.093,10.992,202.5,2,-0.00017,0.00008,0.00006,0.00002
0.498,-0.486,7.093,10.992,217.5,2,-0.00011,0.00009,0.00002,0.00004
0.498,-0.486,7.093,10.992,232.5,2,-0.00021,0.00008,0.00004,0.00002
0.498,-0.486,7.093,10.992,247.5,2,-0.00023,0.00009,0.00003,0.00003
0.498,-0.486,7.093,10.992,262.5,2,-0.0002,0.00009,0.00002,0.00002
0.498,-0.486,7.093,10.992,277.5,2,-0.0003,0.0001,0.00003,0.00003
0.498,-0.486,7.093,10.992,292.5,2,-0.00037,0.0001,0.00004,0.00003
0.498,-0.486,7.093,10.992,307.5,2,-0.00037,0.00012,0.00004,0.00003
0.498,-0.486,7.093,10.992,322.5,2,-0.00012,0.00013,0.00002,0.00009
0.498,-0.486,7.093,10.992,337.5,2,-0.00034,0.00017,0.00011,0.00005
0.498,-0.486,7.093,10.992,352.5,2,-0.00005,0.00019,0.00006,0.00006
0.499,-0.571,7.115,10.992,7.5,2,-0.00006,0.00033,0.00004,0.00008
0.499,-0.571,7.115,10.992,22.5,2,0.00053,0.00024,0.00009,0.00009
0.499,-0.571,7.115,10.992,37.5,2,-0.00001,0.00016,0.00003,0.00003
0.499,-0.571,7.115,10.992,52.5,2,0.00059,0.00012,0.00006,0.00007
0.499,-0.571,7.115,10.992,67.5,2,0.00034,0.00009,0.00003,0.00002
0.499,-0.571,7.115,10.992,82.5,2,0.00025,0.00008,0.00004,0.00002
0.499,-0.571,7.115,10.992,97.5,2,0.00028,0.00008,0.00001,0.00002
0.499,-0.571,7.115,10.992,112.5,2,0.00005,0.00007,0.00002,0.00001
0.499,-0.571,7.115,10.992,127.5,2,0.0001,0.00007,0.00004,0.00001
0.499,-0.571,7.115,10.992,142.5,2,0.00024,0.00007,0.00004,0.00003
0.499,-0.571,7.115,10.992,157.5,2,0.0002,0.00007,0.00002,0.00002
0.499,-0.571,7.115,10.992,172.5,2,0.00002,0.00007,0.00001,0.00002
0.499,-0.571,7.115,10.992,187.5,2,-0.00003,0.00007,0.00003,0.00002
0.499,-0.571,7.115,10.992,202.5,2,0,0.00008,0.00001,0.00003
0.499,-0.571,7.115,10.992,217.5,2,-0.00013,0.00007,0.00002,0.00003
0.499,-0.571,7.115,10.992,232.5,2,-0.00023,0.00008,0.00003,0.00004
0.499,-0.571,7.115,10.992,247.5,2,-0.00018,0.00008,0.00004,0.00002
0.499,-0.571,7.115,10.992,262.5,2,-0.00034,0.00009,0.00001,0.00001
0.499,-0.571,7.115,10.992,277.5,2,-0.00022,0.00009,0.00001,0.00002
0.499,-0.571,7.115,10.992,292.5,2,-0.00019,0.0001,0.00003,0.00002
0.499,-0.571,7.115,10.992,307.5,2,-0.00016,0.00013,0.00004,0.00003
0.499,-0.571,7.115,10.992,322.5,2,-0.00003,0.00016,0.00001,0.00004
0.499,-0.571,7.115,10.992,337.5,2,-0.0001,0.00022,0.0001,0.00003
0.499,-0.571,7.115,10.992,352.5,2,0.00031,0.0003,0.00011,0.00005
0.499,-0.656,7.106,10.992,7.5,2,-0.00006,0.00065,0.00012,0.00027
0.499,-0.656,7.106,10.992,22.5,2,0.00012,0.00041,0.00012,0.0001
0.499,-0.656,7.106,10.992,37.5,2,0.0002,0.00024,0.00005,0.00002
0.499,-0.656,7.106,10.992,52.5,2,0.00017,0.00012,0.00004,0.00004
0.499,-0.656,7.106,10.992,67.5,2,0.00026,0.00009,0.00002,0.00001
0.499,-0.656,7.106,10.992,82.5,2,0.00027,0.00008,0.00002,0.00004
0.499,-0.656,7.106,10.992,97.5,2,0.00016,0.00008,0.00002,0.00002
0.499,-0.656,7.106,10.992,112.5,2,0.00018,0.00007,0.00002,0.00003
0.499,-0.656,7.106,10.992,127.5,2,0.00018,0.00006,0.00002,0.00001
0.499,-0.656,7.106,10.992,142.5,2,-0.00002,0.00006,0.00001,0.00001
0.499,-0.656,7.106,10.992,157.5,2,0.00011,0.00006,0.00002,0.00003
0.499,-0.656,7.106,10.992,172.5,2,-0.00001,0.00006,0.00002,0
0.499,-0.656,7.106,10.992,187.5,2,0.00005,0.00006,0.00001,0.00001
0.499,-0.656,7.106,10.992,202.5,2,0.00003,0.00006,0.00001,0.00002
0.499,-0.656,7.106,10.992,217.5,2,0.00001,0.00006,0.00002,0.00003
0.499,-0.656,7.106,10.992,232.5,2,-0.00018,0.00007,0.00002,0.00003
0.499,-0.656,7.106,10.992,247.5,2,-0.00026,0.00007,0.00003,0.00002
0.499,-0.656,7.106,10.992,262.5,2,-0.00015,0.00009,0.00006,0.00002
0.499,-0.656,7.106,10.992,277.5,2,-0.00015,0.00008,0.00002,0.00003
0.499,-0.656,7.106,10.992,292.5,2,-0.00022,0.00009,0.00003,0.00003
0.499,-0.656,7.106,10.992,307.5,2,-0.00024,0.00013,0.00005,0.00005
0.499,-0.656,7.106,10.992,322.5,2,-0.00033,0.00021,0.00006,0.00002
0.499,-0.656,7.106,10.992,337.5,2,0.00052,0.00028,0.00009,0.00007
0.499,-0.656,7.106,10.992,352.5,2,-0.00056,0.00035,0.00005,0.00013
0.498,-0.816,7.102,10.992,7.5,2,0.00202,0.00189,0.00097,0.00049
0.498,-0.816,7.102,10.992,22.5,2,0.00033,0.0008,0.00003,0.00024
0.498,-0.816,7.102,10.992,37.5,2,-0.00015,0.00023,0.00008,0.00007
