0.363,-0.207,3.167,7.383,7.5,1,0.04685,0.00152,0.00069,0.00056
0.363,-0.207,3.167,7.383,22.5,1,0.043,0.00145,0.00054,0.00068
0.363,-0.207,3.167,7.383,37.5,1,0.0412,0.00141,0.00024,0.00079
0.363,-0.207,3.167,7.383,52.5,1,0.03692,0.00133,0.00108,0.00046
0.363,-0.207,3.167,7.383,67.5,1,0.03529,0.00125,0.00037,0.00043
0.363,-0.207,3.167,7.383,82.5,1,0.02995,0.00115,0.00085,0.00029
0.363,-0.207,3.167,7.383,97.5,1,0.02703,0.00107,0.00074,0.00037
0.363,-0.207,3.167,7.383,112.5,1,0.02304,0.00097,0.00028,0.00038
0.363,-0.207,3.167,7.383,127.5,1,0.02258,0.00096,0.00079,0.00049
0.363,-0.207,3.167,7.383,142.5,1,0.02119,0.00094,0.00043,0.00033
0.363,-0.207,3.167,7.383,157.5,1,0.02063,0.00092,0.00052,0.00004
0.363,-0.207,3.167,7.383,172.5,1,0.01966,0.00088,0.00045,0.00027
0.363,-0.207,3.167,7.383,187.5,1,0.0212,0.00093,0.00014,0.0005
0.363,-0.207,3.167,7.383,202.5,1,0.02104,0.00093,0.00023,0.00034
0.363,-0.207,3.167,7.383,217.5,1,0.02064,0.00093,0.00014,0.00079
0.363,-0.207,3.167,7.383,232.5,1,0.02057,0.00094,0.00028,0.00034
0.363,-0.207,3.167,7.383,247.5,1,0.02456,0.00104,0.00027,0.00048
0.363,-0.207,3.167,7.383,262.5,1,0.02719,0.00108,0.00066,0.00032
0.363,-0.207,3.167,7.383,277.5,1,0.02885,0.00114,0.00069,0.00007
0.363,-0.207,3.167,7.383,292.5,1,0.03594,0.00129,0.00067,0.00034
0.363,-0.207,3.167,7.383,307.5,1,0.03933,0.00132,0.00032,0.00057
0.363,-0.207,3.167,7.383,322.5,1,0.04277,0.00141,0.00057,0.00095
0.363,-0.207,3.167,7.383,337.5,1,0.04669,0.0015,0.00001,0.00083
0.363,-0.207,3.167,7.383,352.5,1,0.05042,0.00154,0.00043,0.00074
0.363,-0.293,3.169,7.383,7.5,1,0.04274,0.00173,0.00077,0.00104
0.363,-0.293,3.169,7.383,22.5,1,0.03845,0.00159,0.00106,0.00041
0.363,-0.293,3.169,7.383,37.5,1,0.03587,0.00147,0.00098,0.00008
0.363,-0.293,3.169,7.383,52.5,1,0.03162,0.0013,0.00086,0.00055
0.363,-0.293,3.169,7.383,67.5,1,0.02425,0.0011,0.00035,0.00035
0.363,-0.293,3.169,7.383,82.5,1,0.02062,0.001,0.0001,0.0005
0.363,-0.293,3.169,7.383,97.5,1,0.01769,0.0009,0.00058,0.00042
0.363,-0.293,3.169,7.383,112.5,1,0.01511,0.00081,0.00034,0.00023
0.363,-0.293,3.169,7.383,127.5,1,0.01295,0.00076,0.00036,0.00008
0.363,-0.293,3.169,7.383,142.5,1,0.01345,0.00077,0.00027,0.00018
0.363,-0.293,3.169,7.383,157.5,1,0.0107,0.00069,0.00024,0.00027
0.363,-0.293,3.169,7.383,172.5,1,0.01124,0.00071,0.00043,0.00007
0.363,-0.293,3.169,7.383,187.5,1,0.01152,0.00072,0.00023,0.00012
0.363,-0.293,3.169,7.383,202.5,1,0.0132,0.00076,0.00039,0.00017
0.363,-0.293,3.169,7.383,217.5,1,0.01397,0.00079,0.00044,0.00035
0.363,-0.293,3.169,7.383,232.5,1,0.01439,0.00084,0.00023,0.00039
0.363,-0.293,3.169,7.383,247.5,1,0.01675,0.00089,0.00079,0.00012
0.363,-0.293,3.169,7.383,262.5,1,0.01842,0.00096,0.00019,0.00063
0.363,-0.293,3.169,7.383,277.5,1,0.02197,0.00107,0.00014,0.00077
0.363,-0.293,3.169,7.383,292.5,1,0.02567,0.00119,0.00096,0
0.363,-0.293,3.169,7.383,307.5,1,0.03149,0.00131,0.00065,0.00048
0.363,-0.293,3.169,7.383,322.5,1,0.0391,0.00144,0.00054,0.00085
0.363,-0.293,3.169,7.383,337.5,1,0.04204,0.00155,0.00039,0.00033
0.363,-0.293,3.169,7.383,352.5,1,0.04614,0.00172,0.00088,0.00045
0.365,-0.379,3.18,7.383,7.5,1,0.03354,0.0026,0.00034,0.00079
0.365,-0.379,3.18,7.383,22.5,1,0.03077,0.00214,0.00119,0.00026
0.365,-0.379,3.18,7.383,37.5,1,0.02466,0.00151,0.00035,0.00043
0.365,-0.379,3.18,7.383,52.5,1,0.02045,0.00122,0.00018,0.00054
0.365,-0.379,3.18,7.383,67.5,1,0.01693,0.001,0.00037,0.00025
0.365,-0.379,3.18,7.383,82.5,1,0.01414,0.0009,0.00054,0.00018
0.365,-0.379,3.18,7.383,97.5,1,0.01212,0.00078,0.00022,0.00033
0.365,-0.379,3.18,7.383,112.5,1,0.01077,0.00072,0.00028,0.0001
0.365,-0.379,3.18,7.383,127.5,1,0.00957,0.00068,0.00028,0.00035
0.365,-0.379,3.18,7.383,142.5,1,0.00859,0.00066,0.00023,0.00018
0.365,-0.379,3.18,7.383,157.5,1,0.00905,0.00067,0.00018,0.00031
0.365,-0.379,3.18,7.383,172.5,1,0.00928,0.00069,0.00036,0.0001
0.365,-0.379,3.18,7.383,187.5,1,0.0089,0.00066,0.00005,0.00031
0.365,-0.379,3.18,7.383,202.5,1,0.01015,0.00073,0.00026,0.00014
0.365,-0.379,3.18,7.383,217.5,1,0.00931,0.00069,0.0003,0.00006
0.365,-0.379,3.18,7.383,232.5,1,0.00957,0.00071,0.00034,0.00011
0.365,-0.379,3.18,7.383,247.5,1,0.01043,0.00077,0.00037,0.00011
0.365,-0.379,3.18,7.383,262.5,1,0.014,0.00086,0.00048,0.00032
0.365,-0.379,3.18,7.383,277.5,1,0.01522,0.00095,0.00054,0.00018
0.365,-0.379,3.18,7.383,292.5,1,0.01955,0.00113,0.00034,0.00056
0.365,-0.379,3.18,7.383,307.5,1,0.02395,0.00128,0.0003,0.00038
0.365,-0.379,3.18,7.383,322.5,1,0.02902,0.00147,0.00046,0.00025
0.365,-0.379,3.18,7.383,337.5,1,0.03418,0.002,0.00155,0.00057
0.365,-0.379,3.18,7.383,352.5,1,0.03616,0.00263,0.00081,0.00034
0.365,-0.465,3.184,7.383,7.5,1,0.02955,0.00695,0.00232,0.00199
0.365,-0.465,3.184,7.383,22.5,1,0.02071,0.0039,0.00106,0.00102
0.365,-0.465,3.184,7.383,37.5,1,0.02158,0.00199,0.00015,0.0011
0.365,-0.465,3.184,7.383,52.5,1,0.01744,0.0013,0.00013,0.00039
0.365,-0.465,3.184,7.383,67.5,1,0.01317,0.00101,0.00023,0.00027
0.365,-0.465,3.184,7.383,82.5,1,0.01215,0.00091,0.0005,0.00054
0.365,-0.465,3.184,7.383,97.5,1,0.00961,0.0008,0.00043,0.00038
0.365,-0.465,3.184,7.383,112.5,1,0.008,0.00069,0.00014,0.00033
0.365,-0.465,3.184,7.383,127.5,1,0.00694,0.00063,0.0003,0.00011
0.365,-0.465,3.184,7.383,142.5,1,0.00632,0.0006,0.00013,0.0002
0.365,-0.465,3.184,7.383,157.5,1,0.00626,0.00063,0.00023,0.00099
0.365,-0.465,3.184,7.383,172.5,1,0.00696,0.00071,0.00045,0.00011
0.365,-0.465,3.184,7.383,187.5,1,0.00595,0.00067,0.00033,0.00029
0.365,-0.465,3.184,7.383,202.5,1,0.00789,0.00069,0.00026,0.00006
0.365,-0.465,3.184,7.383,217.5,1,0.00803,0.00068,0.00016,0.00003
0.365,-0.465,3.184,7.383,232.5,1,0.00696,0.00066,0.00044,0.00015
0.365,-0.465,3.184,7.383,247.5,1,0.0083,0.00071,0.00023,0.0003
0.365,-0.465,3.184,7.383,262.5,1,0.0089,0.0008,0.00015,0.00029
0.365,-0.465,3.184,7.383,277.5,1,0.01166,0.00095,0.0003,0.00033
0.365,-0.465,3.184,7.383,292.5,1,0.01447,0.00113,0.00017,0.00032
0.365,-0.465,3.184,7.383,307.5,1,0.0186,0.00139,0.00018,0.00065
0.365,-0.465,3.184,7.383,322.5,1,0.02048,0.00185,0.0006,0.00082
0.365,-0.465,3.184,7.383,337.5,1,0.02193,0.00347,0.00084,0.00116
0.365,-0.465,3.184,7.383,352.5,1,0.0175,0.0061,0.00165,0.00301
0.364,-0.581,3.18,7.383,7.5,1,0.02843,0.03369,0.00662,0.00278
0.364,-0.581,3.18,7.383,22.5,1,0.0197,0.00961,0.00266,0.00575
0.364,-0.581,3.18,7.383,37.5,1,0.01216,0.00246,0.00063,0.00008
0.364,-0.581,3.18,7.383,52.5,1,0.00941,0.00117,0.00057,0.0003
0.364,-0.581,3.18,7.383,67.5,1,0.00874,0.00087,0.00029,0.00025
0.364,-0.581,3.18,7.383,82.5,1,0.0073,0.00074,0.00043,0.0002
0.364,-0.581,3.18,7.383,97.5,1,0.00619,0.00064,0.00011,0.0003
0.364,-0.581,3.18,7.383,112.5,1,0.00509,0.00053,0.00014,0.00021
0.364,-0.581,3.18,7.383,127.5,1,0.00483,0.00046,0.0002,0.0001
0.364,-0.581,3.18,7.383,142.5,1,0.00533,0.00052,0.0001,0.00015
0.364,-0.581,3.18,7.383,157.5,1,0.00689,0.00076,0.00025,0.00041
0.364,-0.581,3.18,7.383,172.5,1,0.00612,0.00095,0.00085,0.00026
0.364,-0.581,3.18,7.383,187.5,1,0.00686,0.00105,0.00014,0.00074
0.364,-0.581,3.18,7.383,202.5,1,0.00775,0.0008,0.00022,0.00039
0.364,-0.581,3.18,7.383,217.5,1,0.00561,0.00057,0.00028,0
0.364,-0.581,3.18,7.383,232.5,1,0.00662,0.00052,0.00014,0.0001
0.364,-0.581,3.18,7.383,247.5,1,0.00541,0.00052,0.00027,0.00027
0.364,-0.581,3.18,7.383,262.5,1,0.00706,0.00069,0.00024,0.00017
0.364,-0.581,3.18,7.383,277.5,1,0.00813,0.00081,0.00038,0.00042
0.364,-0.581,3.18,7.383,292.5,1,0.01023,0.00095,0.00026,0.00052
0.364,-0.581,3.18,7.383,307.5,1,0.01522,0.0014,0.00042,0.00022
0.364,-0.581,3.18,7.383,322.5,1,0.01818,0.00262,0.00101,0.00055
0.364,-0.581,3.18,7.383,337.5,1,0.02104,0.00925,0,0.00385
0.364,-0.581,3.18,7.383,352.5,1,0.00139,0.04829,0.0225,0.00333
0.367,-0.197,3.65,8.521,7.5,1,0.02745,0.00092,0.00069,0
0.367,-0.197,3.65,8.521,22.5,1,0.02291,0.00084,0.0007,0.00013
0.367,-0.197,3.65,8.521,37.5,1,0.02277,0.00084,0.00038,0.0005
0.367,-0.197,3.65,8.521,52.5,1,0.02077,0.00081,0.00023,0.00045
0.367,-0.197,3.65,8.521,67.5,1,0.02182,0.00079,0.00016,0.00052
0.367,-0.197,3.65,8.521,82.5,1,0.01831,0.00074,0.00055,0.00001
0.367,-0.197,3.65,8.521,97.5,1,0.01753,0.00072,0.00016,0.00027
0.367,-0.197,3.65,8.521,112.5,1,0.01642,0.00068,0.00053,0.00033
0.367,-0.197,3.65,8.521,127.5,1,0.01565,0.00065,0.00035,0.00013
0.367,-0.197,3.65,8.521,142.5,1,0.01412,0.00062,0.00041,0.0002
0.367,-0.197,3.65,8.521,157.5,1,0.01291,0.0006,0.00043,0.00023
0.367,-0.197,3.65,8.521,172.5,1,0.01295,0.0006,0.00051,0.00022
0.367,-0.197,3.65,8.521,187.5,1,0.01221,0.0006,0.00037,0.00034
0.367,-0.197,3.65,8.521,202.5,1,0.01352,0.00063,0.00016,0.00031
0.367,-0.197,3.65,8.521,217.5,1,0.01328,0.00062,0.00028,0.00024
0.367,-0.197,3.65,8.521,232.5,1,0.01609,0.00068,0.00009,0.00031
0.367,-0.197,3.65,8.521,247.5,1,0.01518,0.00067,0.00021,0.00039
0.367,-0.197,3.65,8.521,262.5,1,0.01853,0.00073,0.00051,0.0002
0.367,-0.197,3.65,8.521,277.5,1,0.02088,0.00078,0.00041,0.00034
0.367,-0.197,3.65,8.521,292.5,1,0.02143,0.00079,0.00048,0.00021
0.367,-0.197,3.65,8.521,307.5,1,0.0225,0.00082,0.00048,0.00058
0.367,-0.197,3.65,8.521,322.5,1,0.02521,0.00087,0.00021,0.00081
0.367,-0.197,3.65,8.521,337.5,1,0.0237,0.00086,0.00097,0.00042
0.367,-0.197,3.65,8.521,352.5,1,0.0257,0.0009,0.00063,0.00059
0.367,-0.258,3.653,8.521,7.5,1,0.02351,0.00102,0.00069,0.00037
0.367,-0.258,3.653,8.521,22.5,1,0.02188,0.00096,0.00066,0.00016
0.367,-0.258,3.653,8.521,37.5,1,0.01989,0.00084,0.00089,0.00002
0.367,-0.258,3.653,8.521,52.5,1,0.01905,0.00078,0,0.00083
0.367,-0.258,3.653,8.521,67.5,1,0.01792,0.00074,0.00026,0.00023
0.367,-0.258,3.653,8.521,82.5,1,0.01338,0.00065,0.00015,0.00012
0.367,-0.258,3.653,8.521,97.5,1,0.01181,0.00061,0.00019,0.00023
0.367,-0.258,3.653,8.521,112.5,1,0.01052,0.00055,0.00018,0.00047
0.367,-0.258,3.653,8.521,127.5,1,0.01087,0.00056,0.00029,0.00031
0.367,-0.258,3.653,8.521,142.5,1,0.00984,0.00052,0.00014,0.00051
0.367,-0.258,3.653,8.521,157.5,1,0.00812,0.00049,0.00007,0.00031
0.367,-0.258,3.653,8.521,172.5,1,0.00882,0.0005,0.00048,0.00006
0.367,-0.258,3.653,8.521,187.5,1,0.00874,0.00049,0.00016,0.00057
0.367,-0.258,3.653,8.521,202.5,1,0.00999,0.00054,0.00007,0.00039
0.367,-0.258,3.653,8.521,217.5,1,0.01052,0.00056,0.00016,0.00034
0.367,-0.258,3.653,8.521,232.5,1,0.0097,0.00056,0.00028,0.00031
0.367,-0.258,3.653,8.521,247.5,1,0.01104,0.00058,0.00018,0.00049
0.367,-0.258,3.653,8.521,262.5,1,0.01297,0.00062,0.00027,0.00022
0.367,-0.258,3.653,8.521,277.5,1,0.01426,0.00066,0.00052,0.00014
0.367,-0.258,3.653,8.521,292.5,1,0.01711,0.00072,0.00043,0.00024
0.367,-0.258,3.653,8.521,307.5,1,0.01966,0.00078,0,0.00077
0.367,-0.258,3.653,8.521,322.5,1,0.02217,0.00085,0.00014,0.00051
0.367,-0.258,3.653,8.521,337.5,1,0.02531,0.00097,0.00041,0.0008
0.367,-0.258,3.653,8.521,352.5,1,0.02354,0.001,0.00118,0.00038
0.369,-0.32,3.669,8.521,7.5,1,0.02152,0.00152,0.00094,0.00033
0.369,-0.32,3.669,8.521,22.5,1,0.01662,0.00119,0.001,0.00014
0.369,-0.32,3.669,8.521,37.5,1,0.01676,0.00094,0.00051,0.00043
0.369,-0.32,3.669,8.521,52.5,1,0.01518,0.00077,0.00039,0.00016
0.369,-0.32,3.669,8.521,67.5,1,0.0124,0.00067,0.00027,0.00027
0.369,-0.32,3.669,8.521,82.5,1,0.01033,0.00059,0.00016,0.00024
0.369,-0.32,3.669,8.521,97.5,1,0.00883,0.00054,0.00013,0.00013
0.369,-0.32,3.669,8.521,112.5,1,0.00848,0.00052,0.00011,0.00039
0.369,-0.32,3.669,8.521,127.5,1,0.00774,0.00048,0.00015,0.00036
0.369,-0.32,3.669,8.521,142.5,1,0.00669,0.00045,0.0002,0.00004
0.369,-0.32,3.669,8.521,157.5,1,0.00706,0.00045,0.00017,0.00027
0.369,-0.32,3.669,8.521,172.5,1,0.00607,0.00045,0.00027,0.00007
0.369,-0.32,3.669,8.521,187.5,1,0.00688,0.00046,0.00021,0.00019
0.369,-0.32,3.669,8.521,202.5,1,0.00709,0.00047,0.00013,0.00026
0.369,-0.32,3.669,8.521,217.5,1,0.00711,0.00048,0.00014,0.00029
0.369,-0.32,3.669,8.521,232.5,1,0.00791,0.0005,0.00035,0.00018
0.369,-0.32,3.669,8.521,247.5,1,0.00943,0.00054,0.00033,0.00013
0.369,-0.32,3.669,8.521,262.5,1,0.00964,0.00057,0.00022,0.00033
0.369,-0.32,3.669,8.521,277.5,1,0.01201,0.00062,0,0.0003
0.369,-0.32,3.669,8.521,292.5,1,0.01434,0.00069,0.00024,0.00022
0.369,-0.32,3.669,8.521,307.5,1,0.0167,0.00075,0.00018,0.00049
0.369,-0.32,3.669,8.521,322.5,1,0.01846,0.00091,0.00052,0.00039
0.369,-0.32,3.669,8.521,337.5,1,0.02024,0.00123,0.00031,0.0007
0.369,-0.32,3.669,8.521,352.5,1,0.02407,0.00156,0.00073,0.00081
0.37,-0.381,3.678,8.521,7.5,1,0.02249,0.00293,0.00307,0.00159
0.37,-0.381,3.678,8.521,22.5,1,0.01557,0.00191,0.00075,0.0007
0.37,-0.381,3.678,8.521,37.5,1,0.01178,0.00112,0.001,0.00035
0.37,-0.381,3.678,8.521,52.5,1,0.01153,0.00079,0.00039,0.00013
0.37,-0.381,3.678,8.521,67.5,1,0.01058,0.00067,0.00033,0.00009
0.37,-0.381,3.678,8.521,82.5,1,0.00792,0.00055,0.0003,0.0002
0.37,-0.381,3.678,8.521,97.5,1,0.00719,0.00051,0.00027,0.00024
0.37,-0.381,3.678,8.521,112.5,1,0.006,0.00045,0.00027,0.00003
0.37,-0.381,3.678,8.521,127.5,1,0.00568,0.00042,0.00011,0.00016
0.37,-0.381,3.678,8.521,142.5,1,0.00482,0.00039,0.00033,0.00009
0.37,-0.381,3.678,8.521,157.5,1,0.00522,0.00041,0.00018,0.00012
0.37,-0.381,3.678,8.521,172.5,1,0.00543,0.00043,0.00013,0.00015
0.37,-0.381,3.678,8.521,187.5,1,0.00522,0.00042,0.00023,0.00015
0.37,-0.381,3.678,8.521,202.5,1,0.0054,0.00042,0.00031,0.00017
0.37,-0.381,3.678,8.521,217.5,1,0.00624,0.00046,0.00004,0.0002
0.37,-0.381,3.678,8.521,232.5,1,0.00577,0.00044,0.0003,0.00012
0.37,-0.381,3.678,8.521,247.5,1,0.00606,0.00048,0.00017,0.0001
0.37,-0.381,3.678,8.521,262.5,1,0.00823,0.00053,0.00038,0.00026
0.37,-0.381,3.678,8.521,277.5,1,0.00793,0.00055,0.00044,0.00018
0.37,-0.381,3.678,8.521,292.5,1,0.01138,0.00067,0.00022,0.00032
0.37,-0.381,3.678,8.521,307.5,1,0.01269,0.00076,0.00052,0.00066
0.37,-0.381,3.678,8.521,322.5,1,0.01336,0.0011,0.00041,0.00025
0.37,-0.381,3.678,8.521,337.5,1,0.02103,0.002,0.00048,0.00077
0.37,-0.381,3.678,8.521,352.5,1,0.02372,0.00305,0.00101,0.00186
0.37,-0.469,3.679,8.521,7.5,1,0.02255,0.00759,0.0012,0.00468
0.37,-0.469,3.679,8.521,22.5,1,0.01037,0.00298,0.00141,0.00089
0.37,-0.469,3.679,8.521,37.5,1,0.00918,0.00131,0.00047,0.00043
0.37,-0.469,3.679,8.521,52.5,1,0.0092,0.00072,0.00021,0.00023
0.37,-0.469,3.679,8.521,67.5,1,0.00797,0.00053,0.00022,0.00019
0.37,-0.469,3.679,8.521,82.5,1,0.00643,0.00044,0.00018,0.00014
0.37,-0.469,3.679,8.521,97.5,1,0.00535,0.00038,0.00018,0.00009
0.37,-0.469,3.679,8.521,112.5,1,0.00473,0.00033,0.00009,0.00007
0.37,-0.469,3.679,8.521,127.5,1,0.00404,0.00027,0.00009,0.00004
0.37,-0.469,3.679,8.521,142.5,1,0.00427,0.00028,0.00004,0.00017
0.37,-0.469,3.679,8.521,157.5,1,0.00397,0.00029,0.00014,0.00008
0.37,-0.469,3.679,8.521,172.5,1,0.00379,0.00028,0.00023,0.00002
0.37,-0.469,3.679,8.521,187.5,1,0.00432,0.0003,0.00013,0.00002
0.37,-0.469,3.679,8.521,202.5,1,0.00444,0.00029,0.0001,0.00012
0.37,-0.469,3.679,8.521,217.5,1,0.00437,0.00029,0.00002,0.00018
0.37,-0.469,3.679,8.521,232.5,1,0.00451,0.00029,0.00005,0.00015
0.37,-0.469,3.679,8.521,247.5,1,0.00515,0.00033,0.0001,0.00014
0.37,-0.469,3.679,8.521,262.5,1,0.00619,0.00038,0.00006,0.00023
0.37,-0.469,3.679,8.521,277.5,1,0.00623,0.0004,0.00018,0.00024
0.37,-0.469,3.679,8.521,292.5,1,0.00841,0.00051,0.00012,0.00031
0.37,-0.469,3.679,8.521,307.5,1,0.00946,0.00067,0.00032,0.00021
0.37,-0.469,3.679,8.521,322.5,1,0.01176,0.00124,0.00055,0.00035
0.37,-0.469,3.679,8.521,337.5,1,0.01031,0.00291,0.00035,0.00171
0.37,-0.469,3.679,8.521,352.5,1,0.01412,0.00754,0.00181,0.00294
0.369,-0.198,4.532,10.591,7.5,1,0.01394,0.00058,0.00016,0.00043
0.369,-0.198,4.532,10.591,22.5,1,0.01292,0.00056,0.00029,0.00051
0.369,-0.198,4.532,10.591,37.5,1,0.01305,0.00056,0.00014,0.00045
0.369,-0.198,4.532,10.591,52.5,1,0.01216,0.00054,0.00025,0.00021
0.369,-0.198,4.532,10.591,67.5,1,0.01147,0.00052,0.00044,0.00019
0.369,-0.198,4.532,10.591,82.5,1,0.01128,0.00051,0.00031,0.00037
0.369,-0.198,4.532,10.591,97.5,1,0.00875,0.00046,0.00029,0.00013
0.369,-0.198,4.532,10.591,112.5,1,0.00914,0.00046,0.00011,0.00013
0.369,-0.198,4.532,10.591,127.5,1,0.00904,0.00045,0.00029,0.00016
0.369,-0.198,4.532,10.591,142.5,1,0.00838,0.00044,0.00017,0.0001
0.369,-0.198,4.532,10.591,157.5,1,0.00828,0.00044,0.00005,0.00026
0.369,-0.198,4.532,10.591,172.5,1,0.00798,0.00043,0,0.00031
0.369,-0.198,4.532,10.591,187.5,1,0.00774,0.00043,0.00017,0.00013
0.369,-0.198,4.532,10.591,202.5,1,0.00841,0.00045,0.00016,0.0002
0.369,-0.198,4.532,10.591,217.5,1,0.00853,0.00045,0.00017,0.00003
0.369,-0.198,4.532,10.591,232.5,1,0.00991,0.00049,0.00043,0.00005
0.369,-0.198,4.532,10.591,247.5,1,0.00969,0.00049,0.00032,0.00022
0.369,-0.198,4.532,10.591,262.5,1,0.01021,0.00049,0.00032,0.0001
0.369,-0.198,4.532,10.591,277.5,1,0.01093,0.00051,0.00016,0.00037
0.369,-0.198,4.532,10.591,292.5,1,0.01223,0.00054,0.0003,0.00028
0.369,-0.198,4.532,10.591,307.5,1,0.01236,0.00054,0.00024,0.00021
0.369,-0.198,4.532,10.591,322.5,1,0.01382,0.00057,0.00015,0.0003
0.369,-0.198,4.532,10.591,337.5,1,0.01543,0.00061,0.00021,0.00037
0.369,-0.198,4.532,10.591,352.5,1,0.01376,0.00058,0.00039,0.00031
0.37,-0.26,4.55,10.591,7.5,1,0.01389,0.00073,0.00056,0.00041
0.37,-0.26,4.55,10.591,22.5,1,0.01177,0.00065,0.00033,0.00023
0.37,-0.26,4.55,10.591,37.5,1,0.00954,0.00054,0.00012,0.00009
0.37,-0.26,4.55,10.591,52.5,1,0.00879,0.00048,0.00026,0.00018
0.37,-0.26,4.55,10.591,67.5,1,0.00877,0.00047,0.00018,0.0003
0.37,-0.26,4.55,10.591,82.5,1,0.00784,0.00044,0.00008,0.00022
0.37,-0.26,4.55,10.591,97.5,1,0.0074,0.00043,0.00031,0.00004
0.37,-0.26,4.55,10.591,112.5,1,0.00655,0.0004,0.00027,0.00016
0.37,-0.26,4.55,10.591,127.5,1,0.00683,0.0004,0.00031,0.00011
0.37,-0.26,4.55,10.591,142.5,1,0.00609,0.00037,0.00007,0.00014
0.37,-0.26,4.55,10.591,157.5,1,0.00604,0.00037,0.0001,0.0001
